"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
0.145310473965633,0,3,3.39790112711489,"b",2.17567856479822,10.0483036806021,3.9484866540879,0.817010970405275,"b",2.91882100794464
-1.38973211147349,1,3,4.49765023496002,"c",1.14045568663973,16.056168106765,2.59348431508988,-0.88841516144059,"c",1.63545877486467
3.09426449237279,0,1,3.4996318500489,"b",0.799036800591189,16.6933410906785,1.43147741723806,0.0949385132106598,"c",4.01210783421993
-2.78455654825433,1,1,3.80325926840305,"b",2.57402016843422,34.4996431228085,1.69961732905358,-0.194016691528477,"c",2.74204671289772
-1.8563750476978,0,1,2.64654525183141,"b",2.12165591632507,13.4400777604803,3.32958696968853,-2.01252770599234,"a",3.91794276051223
0.334353311020777,1,3,2.87134312372655,"a",2.95668679407886,32.4131985840538,2.07803178112954,0.233949040800108,"c",2.17852399963886
-0.418381491322266,1,1,1.73948645964265,"a",2.03096614475502,21.2835287996416,1.53127032797784,-1.78706800919256,"c",3.75034466944635
1.85685335704764,1,3,1.76324323099107,"c",3.69716623533299,13.0811775213892,4.75134171638638,0.599107159604937,"a",2.96254009660333
-0.987181419280792,1,2,3.02838642802089,"c",2.78219699001062,21.2851681919115,1.17011824902147,0.531001175227899,"b",3.8951926631853
-2.67846815226339,0,3,3.04150936473161,"a",2.31587901771371,30.9771605312088,4.36745655164123,-1.80469848604222,"b",2.63421973399818
-1.38269789615013,0,3,3.37482634279877,"b",5.1978697320887,20.6227991968357,4.0074914060533,1.24043004222977,"a",4.64358896296471
0.657091006183141,1,2,4.64219064358622,"a",3.33089393183168,19.5589045351427,3.15103338006884,-1.29007006152605,"a",3.20016390457749
-4.37340760592835,0,1,3.86277424730361,"a",3.97870271313336,27.2851869460863,4.90602936688811,0.905903624370874,"a",4.74272894673049
0.218692783236539,0,1,2.71352343261242,"b",2.95592969509114,17.6487397441205,3.55941032245755,-0.143360424813542,"b",2.62590813450515
2.75010976101246,1,3,1.44095303490758,"b",3.8543685442733,14.0433434429167,4.01510302443057,-2.73509038669483,"c",4.55725709255785
-0.113264918749383,1,3,4.19532634411007,"c",2.54896888970257,26.5440094120123,4.42409529630095,-0.315197790504453,"c",1.06119665130973
0.450865237007169,1,2,4.71169460657984,"c",1.26393915982715,25.6639736594635,4.21031385473907,-0.439608219816136,"b",4.13741448801011
2.75628582348821,1,3,1.39530972298235,"b",3.02300043103577,10.4888836914974,4.54644172172993,0.925605085476697,"a",1.98124162852764
2.6731657087707,1,2,4.78929541632533,"b",2.14199295016868,9.73266742169394,4.19680068269372,3.2487975444886,"a",3.593775652349
3.15745288818873,0,2,1.86080994922668,"c",3.38480947174318,24.1784284498063,3.02793712820858,0.366520674991974,"b",3.5940242735669
-1.9101283352415,1,2,1.00608711596578,"c",3.07673841410447,38.0779450390196,1.78071827441454,-0.844910677961942,"b",1.895019184798
-2.04006231564263,1,3,2.79070969857275,"c",1.08354155366874,24.0139962424625,3.59790021367371,-2.29513661798083,"a",1.42465345188975
2.76207118996806,0,3,2.12834768183529,"b",1.11789232816837,24.5618285172399,1.47767195105553,-1.97016451282176,"c",2.36020696442574
-0.358319898283598,1,2,3.22145943157375,"a",4.33525343646377,20.2042475959641,1.59411045815796,-0.891394108305306,"b",1.53907072544098
2.54397746809959,1,1,2.54400999285281,"a",2.39692788794308,17.0182114892261,4.43443664070219,-0.196657194635869,"c",3.31834641844034
-0.883352564175996,1,3,3.38320796377957,"a",3.34470371482242,21.1755394947531,1.80970071069896,0.934726607763975,"c",4.74276848323643
0.988907381676781,1,1,3.83870271407068,"c",3.93050618297944,28.1506021435028,3.9673900892958,-0.599449103758882,"a",4.43207810632885
3.61159268456333,1,1,4.18336038663983,"a",2.20567233953274,38.8473216527458,3.12873642612249,-1.37742068578091,"c",3.36250832397491
2.72794160841098,0,3,2.31671874504536,"c",4.9912599719174,8.764922288797,2.21638582460582,1.81561935703992,"a",1.89361210539937
-3.77594512613755,0,2,4.63593103922904,"b",2.40618369611025,19.8635539624241,4.44994554668665,-0.711034398538698,"a",2.97457688115537
-1.15164664894498,1,2,1.73919811379164,"c",2.63511863618401,28.9785545698644,3.35695974063128,-1.05088204752147,"b",4.32208409439772
0.682369005420444,1,3,2.13155654445291,"b",2.83000377214349,9.39791317435729,3.75174284540117,0.859074363477139,"c",3.3749574329704
-2.05635908554737,0,3,1.52492194157094,"a",3.48779593963958,21.9947228012146,3.31086630187929,-0.673615909563853,"a",4.26313438266516
-1.00730997747487,1,2,1.21435439772904,"c",3.5604461769282,19.0565891116321,1.00517670437694,-0.195585418511846,"b",3.39901008922607
-2.5909915548998,0,3,4.96720009390265,"a",1.79560970458487,21.3008535990032,2.9663762152195,-0.469851372989023,"b",4.17841996718198
2.46668682244035,0,3,4.42425728961825,"b",2.32734260119564,18.0062954524665,1.76727249566466,0.641801756992833,"a",4.43977778311819
0.00157057679531536,0,2,3.35828154440969,"c",1.19991199722929,19.0657027281693,4.77775598969311,1.13953590339214,"a",2.2573686670512
1.64644795964886,0,1,3.2044485360384,"b",1.77254250082064,19.5302557025022,3.09375937562436,-0.693897843465419,"c",3.07844803668559
-0.761149678405254,1,2,1.07995671592653,"b",3.4172444922576,9.3619832004487,2.35359773598611,0.487303415074382,"b",3.5506622325629
-2.15033577953617,0,3,4.06431104429066,"a",2.81296039298005,31.470051440756,4.43541096244007,0.844928869532562,"a",1.50378787890077
-1.25056725589879,1,1,1.21321782469749,"c",2.03150500129838,17.5714864728066,1.22974857129157,-2.15686477613565,"c",1.45104290917516
2.762663969101,0,1,2.44177857879549,"c",1.83690114787745,22.6495262918256,2.70742641948164,-1.23744885611984,"b",3.66207825578749
-0.853323846258393,1,1,1.98633397463709,"b",2.71799695435682,23.4576993974725,3.31284500285983,0.695697504550541,"b",4.00394907221198
-0.618667544765012,0,2,3.65522105060518,"a",3.16923369389939,8.9603513037892,3.31979825533926,-0.358171887219534,"c",2.73071424569935
0.830285290627972,1,1,3.90512366034091,"c",2.97767441514918,14.8724157865531,4.59660828951746,0.230245203733293,"a",3.19437527749687
-2.32183162443014,1,1,1.08146052341908,"c",2.81181453691841,18.7633941837126,3.64990525040776,-1.49222596297564,"c",3.23843087721616
4.62732066881263,0,3,1.9124847445637,"c",3.51984996421727,27.7003477071723,2.98668310698122,0.692305172241929,"b",2.62784658838063
-2.28986127901615,1,2,1.42525484226644,"c",4.13981220714027,9.23221203764914,1.28099351748824,0.443422102542482,"a",4.09564057178795
3.35985918827149,0,1,2.73700270336121,"c",3.23665214446363,14.3610609335714,1.82487226556987,-1.3259644569954,"a",3.35094359423965
2.0169016665921,0,1,2.70374979823828,"a",3.66845061328084,22.478567740016,1.52972156368196,-1.08637675306501,"c",3.86335405427963
3.99595634399417,0,3,3.30432859156281,"c",3.02936091290325,30.3414717067774,2.12462449446321,0.774587558313788,"b",1.49876091722399
3.93975187246937,0,3,4.55584334302694,"c",2.20711461550547,19.5762054725252,3.11659468431026,-0.784432752523287,"c",3.99960759468377
-2.12072615247866,1,3,3.735988705419,"c",4.01025263250824,19.165207373174,3.62751483172178,-0.740457617390969,"a",1.56860939506441
-2.98837434980252,0,1,4.33307709172368,"a",2.30191887926843,23.4051116338099,3.77468684501946,-0.93433609197054,"b",4.54063482768834
-1.12528490597695,0,1,2.0352862495929,"b",4.35277698820716,10.3097765297663,3.65993235260248,-0.49212768515163,"c",4.25753271672875
-1.16359223081016,1,1,1.27665677759796,"c",2.55337398005493,6.76616651229935,3.93016200419515,-0.772526333477883,"b",3.11924697831273
-2.01341392728579,1,3,4.61829750053585,"b",3.07488829687565,22.6310768514272,1.52714344207197,0.133702670098442,"c",1.94086600281298
-2.1490202753457,1,3,4.72944946959615,"b",3.21834076658407,19.3131215240684,2.50191093515605,0.363930362439081,"a",4.03122065309435
2.67299710592468,0,3,1.44731958862394,"b",3.4285564768853,29.2685502575075,2.85342647414654,1.6184242694338,"a",3.25415789335966
1.11144016341974,1,3,2.80154798645526,"a",4.14437404941128,25.3487695344854,2.91342936176807,-0.224912940375768,"a",1.84714139252901
-3.50237570269399,1,1,1.65473117120564,"c",3.64792695746895,18.6192185165497,2.81867720279843,-0.600339405053353,"b",2.37092273961753
-3.87017679142133,1,2,4.39439778681844,"c",3.53458149057951,17.0731326577786,1.97819608077407,-0.661403100649796,"a",1.74333730526268
-2.73730631780484,0,3,3.2512878049165,"a",3.26582584969341,16.7031726169067,3.52820918150246,-0.152491232476857,"c",2.70606684498489
3.77649836022838,1,2,3.25218931771815,"a",2.4334547276676,17.9494003040068,4.64708581566811,2.03793240226385,"c",4.37662978190929
0.14215424113915,1,2,2.13178710453212,"b",3.74855647558393,21.8300497589352,3.75108755286783,-1.68292280247564,"a",3.7229051059112
-1.06171892449798,0,3,4.28908262215555,"b",4.68756982748361,10.4213171520752,4.32409918028861,-0.154624723720626,"b",1.83520188368857
-1.73804162605204,1,1,1.53314811084419,"b",4.11874058776129,28.6432329102946,1.02168202027678,-0.858191014929643,"c",3.66776507999748
1.86077635163173,1,3,4.53224261011928,"b",2.75911129228843,19.6288380598006,4.25124040897936,-0.516687128028224,"a",4.68976870458573
-0.747556293039595,0,3,2.5915047749877,"b",3.37733620236205,15.0744699995758,3.86829156801105,0.605661306769634,"c",3.74095837213099
4.07188292364977,0,3,4.44233807362616,"c",3.3695425823839,23.2670824000895,1.60276460275054,-0.275406691542859,"a",1.2400762680918
-1.88652038463121,0,1,1.80059822741896,"c",3.45536716870989,20.4167571018204,4.94724230282009,0.208285421302145,"a",1.69589001685381
2.11180513061476,0,2,2.31268246192485,"c",3.23498913278013,20.5710631964357,3.52863854542375,0.497120060591729,"b",1.37543112225831
-3.62485317590106,0,2,2.40441671386361,"a",2.86610396063292,29.9847364007148,4.03418105281889,-1.63995004624816,"b",3.95269081369042
-3.96350596065893,0,3,1.51710229739547,"b",2.77719273503552,20.8289402161032,4.56636469438672,-0.0407933155121886,"c",3.43149919901043
0.276178717200445,0,1,3.6815148955211,"b",3.2486697438069,28.5717369051756,3.55003206152469,0.502287803344787,"b",1.91382251679897
1.530145804076,1,1,4.54839809145778,"a",2.65920143090389,19.9846783315476,3.28813319373876,0.570267221756792,"b",3.01265328470618
1.95329298716794,0,1,4.42546056769788,"b",2.5023249485717,18.3355006617076,2.54121581092477,0.949144836244174,"a",2.20374817121774
5.26621998650316,1,2,3.77814782783389,"b",3.45482612286374,15.2937713555752,4.91530057601631,0.276227972532586,"b",4.11093960981816
4.11633235214525,1,3,3.26883185654879,"a",4.21755199244289,32.6762774099487,4.89802453015,-0.153720356112207,"a",2.02128544263542
1.88846194945095,0,1,4.16372841317207,"c",1.60280089286047,34.6154120529291,2.31967800110579,-1.21940725145427,"c",2.37577483057976
-3.35364251459437,1,3,1.29335854947567,"c",3.50608792738046,18.8036245609887,3.08570642862469,-0.00968923902186003,"c",1.93513454589993
1.46293426006655,0,3,4.17328150104731,"a",2.4650647683135,17.1256187463894,1.38788416050375,-0.7468521557366,"b",3.63409618474543
-1.79493987061754,1,3,2.74660082068294,"b",3.42415449652618,18.879158792194,1.04088098555803,-0.131970163062057,"c",4.59775642305613
-1.38226472738384,1,3,3.0234153708443,"a",3.38854064039326,14.9412919344425,1.44554999656975,0.00650948879798805,"c",3.84368494618684
3.47624088092733,1,3,3.69729390460998,"a",3.03369024064436,20.8775877772704,3.70037826057523,0.390930983534919,"a",3.79319294914603
2.4668014804948,0,1,4.76312303449959,"a",2.51600952002373,27.9264398200063,1.28741257358342,0.142191185800726,"a",2.49963485542685
0.804991361036948,0,3,3.8505227509886,"b",4.41844885649609,27.8132019578386,3.38173012621701,-0.268803888021641,"a",3.37565141636878
-2.57063911924842,0,1,4.78543724864721,"b",3.66587425128683,21.6976799699308,3.85421054717153,0.226251187574115,"b",2.08723546657711
-2.1422461693874,1,3,3.5185730336234,"a",4.13700287125877,26.9357911679214,1.01849108375609,1.64126043969507,"b",4.34101458825171
1.32151887144457,1,3,3.30299645289779,"a",2.8136820500179,23.5667813127259,2.60407401993871,0.438567640678185,"c",3.96117793768644
-2.68317552277495,1,2,3.91111524961889,"c",2.23076796847542,32.5705121593815,2.19698624126613,-1.25675630501994,"c",1.98501169495285
-2.67392796476735,0,1,2.16661080531776,"a",2.00340266363314,32.3527621129762,3.7535906387493,-0.162875043257658,"b",2.09451713692397
-1.26957807471947,1,2,3.9618454715237,"c",1.39947641302143,10.0355260532428,3.40977040957659,-0.436498943668165,"b",3.45384996384382
-0.409023475740271,1,3,1.06722923647612,"a",3.94924877455697,38.2280766826892,1.99278837721795,-0.865765005173171,"c",4.21008901670575
2.90582875152691,1,1,3.55694910697639,"c",3.16868311471208,14.6906791096706,4.81494852807373,-0.817232770254823,"a",3.55503765493631
5.78990464496468,1,1,3.93001124542207,"a",2.98502123983112,23.2137712977531,4.9530743053183,-0.920502864457579,"b",2.40792964864522
-4.1542371804838,0,3,2.3996189115569,"b",4.86886596573614,9.80335563341913,4.77751651313156,0.454429965464859,"b",4.47347607463598
-1.70964730475509,0,1,1.07000013440847,"c",3.38741051991379,14.4625296567602,4.95041518006474,0.315311317199484,"c",4.15358872711658
2.16829337244113,0,2,3.01091202069074,"c",2.86933696690171,21.3741210971167,3.70581534877419,0.101604279779861,"b",3.78618196025491
1.80063098315799,0,1,4.00297494512051,"a",2.9866286740871,19.8992133710565,1.71770937368274,-0.782598945457177,"a",3.09339833911508
-2.32693747597694,1,2,1.79935615509748,"c",4.15069973548122,15.8095344536049,3.80157637037337,-0.315941724982967,"c",3.43176409695297
-1.36222690757625,0,1,3.69140802230686,"b",4.7018858688223,24.5980887931133,3.58382297772914,0.106950800010787,"a",2.37636925186962
-1.91437140491641,1,2,2.30669467803091,"c",3.5625281822574,31.6202819853924,3.31811714917421,-0.337019768865926,"b",1.7211738768965
1.0376389680569,1,2,3.63687980826944,"c",3.44177828428686,22.680157598159,4.54766420368105,0.634192160190091,"b",3.25479976274073
-0.452260408145069,1,3,4.14850444346666,"c",3.63602050144968,20.373255918705,3.92445647064596,-0.806575545147332,"c",1.4062710441649
1.25527915383827,0,2,2.49853615835309,"b",3.60199745658062,20.3237665098665,2.7524697734043,1.23105793719633,"c",2.12017684895545
-4.03398305550469,0,3,3.01807471457869,"a",0.951412269321114,18.0280577880785,3.53164197131991,-0.812306564583239,"b",3.20450543891639
-1.28244479681433,0,2,2.15617643110454,"a",3.14222415482757,25.747168471946,2.5745678814128,3.94235104689851,"a",2.82265577837825
-2.54500743810834,1,1,1.09077935572714,"c",2.79769675460342,9.85827107021076,3.83275666832924,-0.393169691785662,"b",3.66391372773796
-3.67571121381713,1,2,4.94806460943073,"c",2.43403162565446,18.530407473794,3.01048521045595,-1.22696529027592,"a",2.71866964735091
2.52755177501955,1,3,3.37104602903128,"a",4.0221660157855,25.7555365468977,3.18719913158566,-1.30083419934008,"c",4.82275678776205
3.44702597607976,0,2,4.90578167978674,"c",3.68478766271818,21.0286151692168,2.53561234567314,0.133401642897723,"a",4.7756315227598
4.18432611874681,1,3,2.54283794760704,"a",3.88947735966799,19.552951239395,4.83606943488121,0.270679658656404,"b",4.49184721894562
-3.88164628087943,1,2,1.56257687788457,"c",3.38223225000478,13.9067997797611,3.08358091581613,0.312406952040991,"a",4.94083164818585
0.764798041701803,1,3,1.85320092272013,"a",2.29896390688922,19.5996857988321,3.40617287345231,-0.714662731929695,"a",2.51856365334243
1.56213564169169,0,3,3.64984214026481,"b",2.09049993166753,14.2637159605317,2.6293916022405,0.693088425021304,"c",3.13436771556735
0.757526368063499,1,3,1.759013495408,"b",2.35054047084422,23.8692666249606,3.9302328499034,-1.30450911953245,"a",3.93574322108179
0.350746451987365,0,2,3.95037272572517,"c",3.03258709515494,26.4307286724509,4.18161179311574,-0.743241965853137,"b",2.28400576207787
-3.50120227053745,1,3,4.4203537972644,"a",0.909213735228862,21.5891702224234,1.25320728123188,0.581110298831345,"c",3.00175604224205
-4.94103764680195,1,2,2.04462208133191,"b",2.01051135077484,20.4471967061001,1.56991539057344,-0.383569308682613,"a",3.04266570881009
-1.55528110283991,1,3,2.44522705674171,"c",3.44424218224272,17.2026421922055,1.81684327404946,-1.24668733262163,"c",4.23904767259955
2.43321879056757,0,2,1.68290054798126,"c",2.675951743569,16.4083653079675,1.9162699310109,-0.229684928960157,"a",4.13553847186267
-2.73112986079391,1,2,2.40345273166895,"b",3.7096861032507,19.6515288515079,1.74667370691895,1.27395041865558,"a",2.33700413256884
0.993098903586043,1,3,2.99291053880006,"b",1.42735955365759,12.9097232284795,4.09859676752239,0.245001208712836,"b",1.64961757790297
3.37524576109214,0,2,2.78917407430708,"c",2.42837192884534,20.5432578461689,3.24638974480331,-0.0478870050736722,"c",2.44505873695016
1.07889606785826,1,2,4.33155822288245,"a",2.85289786120112,12.8515426696805,2.07398008368909,-2.04402815047861,"b",2.72650127578527
0.629371963365414,0,3,1.47128731571138,"b",0.813361317391065,10.32306338252,3.50544846616685,0.0909774589936529,"c",4.5610980913043
-3.58121965241938,0,1,1.11404373124242,"a",4.430462688723,14.2398840064304,4.69845092110336,-0.329813207964002,"a",4.13670005276799
-1.09632396889097,0,3,3.4078871384263,"a",1.51374168316329,17.1782617873656,2.85276014078408,0.561865166904736,"a",4.27386054769158
-3.86513809402609,0,3,4.16743738483638,"a",3.86653575473441,19.0969110872048,4.42815152835101,1.31268589058867,"a",2.19651192240417
-2.80305482241882,1,2,1.66703956853598,"c",2.03107641222705,15.491299704065,2.86211006063968,-0.197707869871333,"c",2.69043538626283
2.38258095828502,0,1,1.03309466503561,"b",1.02724907274971,15.3877452802832,2.93530653044581,-0.00255668037224063,"c",1.93330015894026
-2.09743824499253,1,2,4.33851117175072,"c",4.26857761551932,16.117753292078,2.95125002600253,0.0857031669026536,"c",4.71946702990681
4.14474655797617,1,1,3.54994098749012,"a",4.05875704229227,10.6528838402484,4.15469474624842,1.21782118681934,"c",4.47310611326247
-1.58774355573345,1,2,1.20284882001579,"b",2.53068945261434,25.4708659219303,2.4055107422173,-1.27532539511026,"b",3.13027840573341
3.18143893475914,0,2,4.16375696007162,"c",2.43823044879598,22.4904622789563,2.3818244561553,-0.279677132473337,"b",2.69963711220771
-2.88484535731749,0,2,1.19597147032619,"c",3.20710281717291,16.3542735725127,4.60145650338382,0.264278715863464,"c",4.92941947188228
2.67922182785377,1,1,3.88981361594051,"a",3.4652083771559,19.0689193923781,4.4789732452482,1.16956924600051,"c",2.33821751736104
1.76309368832684,1,1,3.98287072777748,"c",2.25433208818745,18.7546315655613,4.60685861762613,-0.310036138610306,"c",4.68383542727679
0.416573613055101,0,2,2.33962559141219,"a",1.99428968314755,13.3501817091034,1.91575284395367,0.155426774967658,"b",2.57344202045351
-2.8297472259168,0,1,1.70601882506162,"a",1.96977106464324,5.73556655708717,3.65766645409167,-1.72774548428518,"b",3.70092858094722
3.13187813790046,1,3,4.58073286060244,"a",3.74512815438913,14.7354810133076,3.36972329672426,-0.415385508039513,"c",3.46870015282184
-2.43401832302439,1,1,4.12691591028124,"c",3.20868333750839,22.1635074051452,4.10726137645543,0.00618868637745889,"a",4.70789918024093
2.58068201861392,1,3,4.26481116656214,"a",1.91259174074987,22.5213509821653,2.92751084640622,0.952938253801224,"a",2.61864290386438
-3.54740525868343,0,1,2.49781740549952,"a",4.46290839354598,26.0450780172148,4.29633930791169,-0.101172819026061,"b",4.75951214227825
3.1712186424899,0,1,3.68829077947885,"c",2.05518551126385,11.3964179419037,1.56189760379493,1.18405665140625,"a",1.4717457247898
2.7135137407215,1,2,1.87124814093113,"c",2.35669405940668,27.2744428433856,4.93500157725066,0.51289763966675,"a",4.93826420698315
-1.00351577969851,1,1,4.07408265955746,"a",4.1678599087646,27.4501494079699,1.84139811340719,-0.992890879130641,"b",2.6561950109899
4.06428814627894,1,3,3.37736780848354,"b",4.07299866452981,24.2826485555962,4.18401661608368,-0.737373771273854,"c",1.74830910470337
-1.88857615983661,0,1,4.3957687234506,"a",3.07996131317626,17.4598948851192,2.63030757382512,0.881952135590484,"a",3.65396881569177
-2.37691415810936,0,3,3.06308077834547,"a",1.03637820597041,16.6846532523839,4.07743329368532,1.77819546742416,"b",1.25650762580335
-0.520732412244207,1,1,2.72626775410026,"a",2.28909992889757,19.9072222450625,1.89532023482025,-2.13863194976804,"b",2.18787524756044
2.51066211069751,0,3,1.89281461667269,"c",2.48929386010642,8.96603606728875,2.66159955132753,-0.593493000774099,"a",2.72711408976465
-2.62412709817568,0,2,3.70142237748951,"c",2.64727560499797,26.8690615050875,4.88008772302419,1.13795062002943,"c",1.13836995698512
-3.52602822903404,1,3,1.50341203436255,"b",4.37315343228393,15.6272365551552,1.29916301369667,0.398793005320161,"a",2.10342895332724
2.85268476338007,1,2,1.78671914245933,"b",2.70527405723394,17.1072772773781,4.39398203976452,0.159962468277957,"a",3.55597035214305
0.622086365807089,0,1,3.91244761738926,"c",2.08540038478606,15.701427579135,4.4470447935164,1.09687448536293,"c",4.62489397637546
-1.66679130433692,1,2,4.27697533369064,"a",2.85852164224005,24.4688704768424,1.02556930482388,-1.75259132534977,"a",2.31525399908423
0.186311160723623,0,2,2.36590809840709,"a",2.50667022818138,18.8722398239185,2.49411862995476,-0.0470376244230037,"b",4.40755451098084
0.28248052272589,0,1,3.14422767516226,"a",3.53456231839799,15.2231928683752,1.88153640180826,-1.26952869913342,"c",2.16206370014697
2.47046896639331,0,1,3.54773212037981,"c",3.21540861521016,29.9650596115379,1.6699542645365,-0.172781684218225,"b",2.87926264293492
-2.55672967994309,0,1,2.58329935930669,"a",2.86731122199826,16.5573281856449,4.25972178671509,-0.0188530268637704,"b",3.73709277436137
